,company,bus_stop,hotel,landmark
"POLYGON ((86.085229 55.389467, 86.093117 55.391685, 86.09352 55.396745, 86.086031 55.399586, 86.078141 55.397368, 86.077741 55.392308, 86.085229 55.389467))",1.0,0.0,0.0,0.0
"POLYGON ((86.130132 55.372411, 86.138018 55.374626, 86.138426 55.379686, 86.130944 55.38253, 86.123056 55.380314, 86.122651 55.375255, 86.130132 55.372411))",0.0,2.0,0.0,0.0
"POLYGON ((85.969414 55.287471, 85.969027 55.282407, 85.976506 55.279571, 85.984373 55.2818, 85.984762 55.286863, 85.977282 55.289699, 85.969414 55.287471))",0.0,4.0,0.0,0.0
"POLYGON ((86.159634 55.355972, 86.159225 55.350912, 86.166698 55.348066, 86.174582 55.35028, 86.174993 55.35534, 86.167519 55.358186, 86.159634 55.355972))",0.0,11.0,1.0,0.0
"POLYGON ((85.948122 55.311165, 85.955994 55.313394, 85.95638 55.318458, 85.948892 55.321292, 85.941019 55.319062, 85.940635 55.313999, 85.948122 55.311165))",0.0,5.0,0.0,0.0
"POLYGON ((86.042622 55.337879, 86.050501 55.340101, 86.050897 55.345163, 86.043414 55.348002, 86.035534 55.345779, 86.035139 55.340718, 86.042622 55.337879))",0.0,2.0,0.0,0.0
"POLYGON ((86.127696 55.34205, 86.12729 55.33699, 86.134764 55.334146, 86.142644 55.336362, 86.143052 55.341422, 86.135577 55.344267, 86.127696 55.34205))",0.0,5.0,1.0,0.0
"POLYGON ((86.194452 55.499161, 86.202363 55.501369, 86.202779 55.506424, 86.195282 55.509272, 86.18737 55.507064, 86.186956 55.502008, 86.194452 55.499161))",0.0,1.0,0.0,0.0
"POLYGON ((86.04381 55.353063, 86.043414 55.348002, 86.050897 55.345163, 86.058778 55.347384, 86.059176 55.352445, 86.051692 55.355285, 86.04381 55.353063))",0.0,2.0,0.0,0.0
"POLYGON ((86.124049 55.2965, 86.123644 55.291438, 86.131111 55.288594, 86.138982 55.290812, 86.139389 55.295873, 86.131922 55.298718, 86.124049 55.2965))",0.0,2.0,0.0,0.0
"POLYGON ((86.083624 55.369227, 86.075739 55.367008, 86.075339 55.361947, 86.082822 55.359106, 86.090706 55.361325, 86.091108 55.366385, 86.083624 55.369227))",0.0,0.0,0.0,3.0
"POLYGON ((85.946793 55.394998, 85.95468 55.397225, 85.955067 55.402286, 85.947565 55.40512, 85.939677 55.402892, 85.939292 55.397831, 85.946793 55.394998))",0.0,2.0,0.0,0.0
"POLYGON ((86.102444 55.315153, 86.102847 55.320214, 86.095372 55.323056, 86.087496 55.320837, 86.087095 55.315775, 86.094569 55.312933, 86.102444 55.315153))",0.0,6.0,0.0,0.0
"POLYGON ((86.04738 55.398609, 86.05527 55.400829, 86.055668 55.405889, 86.048174 55.408729, 86.040284 55.406508, 86.039887 55.401448, 86.04738 55.398609))",0.0,9.0,0.0,0.0
"POLYGON ((86.014254 55.369478, 86.013861 55.364416, 86.02135 55.361579, 86.029233 55.363802, 86.029627 55.368863, 86.022138 55.371701, 86.014254 55.369478))",0.0,1.0,0.0,0.0
"POLYGON ((86.063559 55.408109, 86.063958 55.413168, 86.056464 55.416008, 86.048572 55.413788, 86.048174 55.408729, 86.055668 55.405889, 86.063559 55.408109))",0.0,4.0,0.0,0.0
"POLYGON ((86.03198 55.30022, 86.024503 55.303058, 86.016631 55.300833, 86.016239 55.29577, 86.023716 55.292932, 86.031586 55.295157, 86.03198 55.30022))",0.0,3.0,0.0,0.0
"POLYGON ((85.961933 55.290305, 85.954065 55.288076, 85.95368 55.283012, 85.96116 55.280177, 85.969027 55.282407, 85.969414 55.287471, 85.961933 55.290305))",0.0,1.0,0.0,0.0
"POLYGON ((86.01072 55.323921, 86.018596 55.326146, 86.018989 55.331208, 86.011505 55.334046, 86.003628 55.331821, 86.003237 55.326758, 86.01072 55.323921))",0.0,1.0,0.0,0.0
"POLYGON ((86.068254 55.369848, 86.06037 55.367628, 86.059972 55.362567, 86.067456 55.359727, 86.075339 55.361947, 86.075739 55.367008, 86.068254 55.369848))",2.0,2.0,1.0,0.0
"POLYGON ((86.102847 55.320214, 86.102444 55.315153, 86.109917 55.31231, 86.117793 55.314528, 86.118197 55.319589, 86.110724 55.322433, 86.102847 55.320214))",0.0,4.0,0.0,0.0
"POLYGON ((86.088298 55.33096, 86.088699 55.336021, 86.08122 55.338862, 86.073341 55.336642, 86.072942 55.331581, 86.08042 55.32874, 86.088298 55.33096))",0.0,2.0,0.0,0.0
"POLYGON ((86.119625 55.433746, 86.119219 55.428688, 86.126709 55.425845, 86.134606 55.428059, 86.135013 55.433117, 86.127522 55.435961, 86.119625 55.433746))",0.0,3.0,0.0,0.0
"POLYGON ((86.159225 55.350912, 86.159634 55.355972, 86.152159 55.358818, 86.144274 55.356603, 86.143867 55.351543, 86.151342 55.348698, 86.159225 55.350912))",1.0,9.0,0.0,1.0
"POLYGON ((86.09698 55.343301, 86.096578 55.33824, 86.104055 55.335398, 86.111935 55.337616, 86.112339 55.342677, 86.104861 55.345519, 86.09698 55.343301))",0.0,0.0,4.0,0.0
"POLYGON ((86.111114 55.520345, 86.103201 55.518132, 86.102797 55.513076, 86.110303 55.510233, 86.118214 55.512446, 86.11862 55.517502, 86.111114 55.520345))",0.0,6.0,0.0,0.0
"POLYGON ((86.095935 55.427099, 86.095532 55.42204, 86.103024 55.419198, 86.110918 55.421414, 86.111323 55.426473, 86.103831 55.429315, 86.095935 55.427099))",0.0,2.0,0.0,0.0
"POLYGON ((86.197408 55.346798, 86.189937 55.349646, 86.182054 55.347433, 86.181642 55.342374, 86.189112 55.339526, 86.196994 55.341739, 86.197408 55.346798))",0.0,9.0,0.0,1.0
"POLYGON ((86.045793 55.378368, 86.053281 55.375528, 86.061167 55.377749, 86.061565 55.382809, 86.054076 55.385649, 86.046189 55.383428, 86.045793 55.378368))",0.0,2.0,0.0,0.0
"POLYGON ((85.954836 55.298204, 85.962319 55.295369, 85.970189 55.297598, 85.970576 55.302662, 85.963093 55.305497, 85.955222 55.303267, 85.954836 55.298204))",0.0,1.0,0.0,0.0
"POLYGON ((86.079343 55.412546, 86.078942 55.407487, 86.086433 55.404646, 86.094324 55.406863, 86.094727 55.411923, 86.087236 55.414764, 86.079343 55.412546))",0.0,1.0,0.0,0.0
"POLYGON ((85.976118 55.274507, 85.976506 55.279571, 85.969027 55.282407, 85.96116 55.280177, 85.960774 55.275113, 85.968253 55.272278, 85.976118 55.274507))",0.0,1.0,0.0,0.0
"POLYGON ((86.17376 55.34016, 86.181642 55.342374, 86.182054 55.347433, 86.174582 55.35028, 86.166698 55.348066, 86.166288 55.343006, 86.17376 55.34016))",0.0,8.0,0.0,1.0
"POLYGON ((86.111114 55.520345, 86.111519 55.525401, 86.10401 55.528244, 86.096097 55.52603, 86.095693 55.520974, 86.103201 55.518132, 86.111114 55.520345))",0.0,3.0,0.0,0.0
"POLYGON ((86.020956 55.356517, 86.028443 55.353679, 86.036325 55.355902, 86.03672 55.360963, 86.029233 55.363802, 86.02135 55.361579, 86.020956 55.356517))",0.0,2.0,0.0,0.0
"POLYGON ((86.087781 55.518759, 86.087378 55.513703, 86.094886 55.510861, 86.102797 55.513076, 86.103201 55.518132, 86.095693 55.520974, 86.087781 55.518759))",0.0,4.0,0.0,0.0
"POLYGON ((85.999718 55.281191, 86.000108 55.286254, 85.99263 55.289091, 85.984762 55.286863, 85.984373 55.2818, 85.991851 55.278963, 85.999718 55.281191))",0.0,2.0,0.0,0.0
"POLYGON ((85.99302 55.294154, 85.98554 55.296991, 85.97767 55.294763, 85.977282 55.289699, 85.984762 55.286863, 85.99263 55.289091, 85.99302 55.294154))",0.0,5.0,0.0,0.0
"POLYGON ((86.113551 55.357858, 86.106071 55.360701, 86.098187 55.358483, 86.097785 55.353422, 86.105264 55.35058, 86.113147 55.352798, 86.113551 55.357858))",0.0,3.0,1.0,0.0
"POLYGON ((86.211936 55.429942, 86.21152 55.424885, 86.219001 55.422036, 86.226899 55.424244, 86.227317 55.429301, 86.219835 55.43215, 86.211936 55.429942))",0.0,2.0,0.0,0.0
"POLYGON ((86.126074 55.321807, 86.126479 55.326868, 86.119006 55.329712, 86.111127 55.327494, 86.110724 55.322433, 86.118197 55.319589, 86.126074 55.321807))",0.0,3.0,0.0,0.0
"POLYGON ((86.062675 55.298987, 86.0552 55.301827, 86.047328 55.299604, 86.046932 55.294542, 86.054406 55.291702, 86.062277 55.293925, 86.062675 55.298987))",0.0,1.0,0.0,0.0
"POLYGON ((86.125491 55.410669, 86.133384 55.412884, 86.133791 55.417942, 86.126303 55.420786, 86.118408 55.418571, 86.118003 55.413513, 86.125491 55.410669))",0.0,9.0,1.0,0.0
"POLYGON ((86.07922 55.313555, 86.071744 55.316396, 86.063869 55.314174, 86.063471 55.309112, 86.070946 55.306271, 86.07882 55.308493, 86.07922 55.313555))",0.0,2.0,0.0,0.0
"POLYGON ((86.044999 55.368246, 86.044603 55.363186, 86.052089 55.360346, 86.059972 55.362567, 86.06037 55.367628, 86.052884 55.370468, 86.044999 55.368246))",2.0,3.0,0.0,0.0
"POLYGON ((86.130944 55.38253, 86.131351 55.387589, 86.123867 55.390433, 86.115978 55.388217, 86.115573 55.383158, 86.123056 55.380314, 86.130944 55.38253))",0.0,6.0,0.0,0.0
"POLYGON ((85.948892 55.321292, 85.95638 55.318458, 85.964253 55.320686, 85.96464 55.325749, 85.957152 55.328584, 85.949277 55.326355, 85.948892 55.321292))",0.0,4.0,0.0,0.0
"POLYGON ((86.117193 55.403395, 86.116788 55.398336, 86.124273 55.395492, 86.132164 55.397708, 86.132571 55.402767, 86.125085 55.40561, 86.117193 55.403395))",1.0,5.0,0.0,0.0
"POLYGON ((85.971351 55.312788, 85.971739 55.317852, 85.964253 55.320686, 85.95638 55.318458, 85.955994 55.313394, 85.963479 55.31056, 85.971351 55.312788))",0.0,2.0,0.0,0.0
"POLYGON ((86.127696 55.34205, 86.135577 55.344267, 86.135984 55.349327, 86.128507 55.352171, 86.120625 55.349954, 86.12022 55.344894, 86.127696 55.34205))",1.0,8.0,1.0,0.0
"POLYGON ((86.194038 55.494106, 86.194452 55.499161, 86.186956 55.502008, 86.179045 55.4998, 86.178632 55.494744, 86.186128 55.491897, 86.194038 55.494106))",0.0,4.0,0.0,0.0
"POLYGON ((86.111323 55.426473, 86.110918 55.421414, 86.118408 55.418571, 86.126303 55.420786, 86.126709 55.425845, 86.119219 55.428688, 86.111323 55.426473))",0.0,1.0,0.0,0.0
"POLYGON ((86.093117 55.391685, 86.100604 55.388843, 86.108493 55.39106, 86.108897 55.39612, 86.10141 55.398962, 86.09352 55.396745, 86.093117 55.391685))",0.0,3.0,0.0,0.0
"POLYGON ((86.065064 55.32936, 86.057584 55.3322, 86.049707 55.329978, 86.04931 55.324916, 86.056789 55.322076, 86.064666 55.324298, 86.065064 55.32936))",2.0,1.0,0.0,0.0
"POLYGON ((86.059176 55.352445, 86.058778 55.347384, 86.06626 55.344544, 86.07414 55.346764, 86.07454 55.351825, 86.067057 55.354666, 86.059176 55.352445))",2.0,8.0,1.0,0.0
"POLYGON ((86.07694 55.382188, 86.07654 55.377128, 86.084025 55.374287, 86.091911 55.376506, 86.092313 55.381566, 86.084827 55.384407, 86.07694 55.382188))",0.0,3.0,0.0,0.0
"POLYGON ((86.024503 55.402065, 86.031998 55.399227, 86.039887 55.401448, 86.040284 55.406508, 86.032789 55.409347, 86.024898 55.407125, 86.024503 55.402065))",0.0,3.0,0.0,0.0
"POLYGON ((86.159225 55.350912, 86.151342 55.348698, 86.150933 55.343638, 86.158406 55.340792, 86.166288 55.343006, 86.166698 55.348066, 86.159225 55.350912))",0.0,5.0,0.0,1.0
"POLYGON ((86.128913 55.357231, 86.128507 55.352171, 86.135984 55.349327, 86.143867 55.351543, 86.144274 55.356603, 86.136797 55.359447, 86.128913 55.357231))",1.0,0.0,0.0,0.0
"POLYGON ((86.149709 55.328456, 86.14183 55.32624, 86.141423 55.32118, 86.148893 55.318335, 86.156771 55.32055, 86.157179 55.325611, 86.149709 55.328456))",1.0,0.0,0.0,0.0
"POLYGON ((86.089903 55.351204, 86.089501 55.346143, 86.09698 55.343301, 86.104861 55.345519, 86.105264 55.35058, 86.097785 55.353422, 86.089903 55.351204))",0.0,9.0,1.0,3.0
"POLYGON ((86.159634 55.355972, 86.167519 55.358186, 86.167929 55.363245, 86.160453 55.366091, 86.152567 55.363877, 86.152159 55.358818, 86.159634 55.355972))",0.0,3.0,0.0,4.0
"POLYGON ((85.990606 55.362804, 85.990216 55.357742, 85.997706 55.354906, 86.005587 55.357131, 86.005979 55.362192, 85.998488 55.365029, 85.990606 55.362804))",1.0,1.0,0.0,0.0
"POLYGON ((86.068654 55.374909, 86.068254 55.369848, 86.075739 55.367008, 86.083624 55.369227, 86.084025 55.374287, 86.07654 55.377128, 86.068654 55.374909))",0.0,3.0,0.0,5.0
"POLYGON ((86.050897 55.345163, 86.050501 55.340101, 86.057982 55.337261, 86.065861 55.339483, 86.06626 55.344544, 86.058778 55.347384, 86.050897 55.345163))",0.0,7.0,1.0,0.0
"POLYGON ((86.117402 55.502334, 86.125312 55.504547, 86.125719 55.509603, 86.118214 55.512446, 86.110303 55.510233, 86.109898 55.505177, 86.117402 55.502334))",0.0,1.0,0.0,0.0
"POLYGON ((86.001229 55.400456, 86.000837 55.395396, 86.008333 55.392559, 86.016221 55.394782, 86.016614 55.399842, 86.009118 55.40268, 86.001229 55.400456))",0.0,2.0,0.0,0.0
"POLYGON ((86.182878 55.357552, 86.18329 55.362612, 86.175815 55.365459, 86.167929 55.363245, 86.167519 55.358186, 86.174993 55.35534, 86.182878 55.357552))",0.0,7.0,0.0,0.0
"POLYGON ((86.197408 55.346798, 86.205291 55.34901, 86.205706 55.354069, 86.198235 55.356917, 86.19035 55.354705, 86.189937 55.349646, 86.197408 55.346798))",0.0,2.0,0.0,0.0
"POLYGON ((85.980001 55.325142, 85.972515 55.327977, 85.96464 55.325749, 85.964253 55.320686, 85.971739 55.317852, 85.979613 55.320079, 85.980001 55.325142))",0.0,5.0,0.0,0.0
"POLYGON ((86.23396 55.416338, 86.234379 55.421395, 86.226899 55.424244, 86.219001 55.422036, 86.218584 55.416979, 86.226064 55.41413, 86.23396 55.416338))",0.0,3.0,0.0,0.0
"POLYGON ((86.111519 55.525401, 86.111114 55.520345, 86.11862 55.517502, 86.126533 55.519715, 86.12694 55.524771, 86.119433 55.527614, 86.111519 55.525401))",0.0,2.0,0.0,0.0
"POLYGON ((86.042622 55.337879, 86.042226 55.332817, 86.049707 55.329978, 86.057584 55.3322, 86.057982 55.337261, 86.050501 55.340101, 86.042622 55.337879))",0.0,3.0,1.0,0.0
"POLYGON ((86.152159 55.358818, 86.152567 55.363877, 86.14509 55.366722, 86.137204 55.364507, 86.136797 55.359447, 86.144274 55.356603, 86.152159 55.358818))",0.0,0.0,0.0,1.0
"POLYGON ((86.101988 55.502963, 86.109898 55.505177, 86.110303 55.510233, 86.102797 55.513076, 86.094886 55.510861, 86.094482 55.505805, 86.101988 55.502963))",0.0,2.0,0.0,0.0
"POLYGON ((86.082422 55.354045, 86.089903 55.351204, 86.097785 55.353422, 86.098187 55.358483, 86.090706 55.361325, 86.082822 55.359106, 86.082422 55.354045))",0.0,4.0,2.0,4.0
"POLYGON ((86.065064 55.32936, 86.064666 55.324298, 86.072143 55.321457, 86.08002 55.323678, 86.08042 55.32874, 86.072942 55.331581, 86.065064 55.32936))",0.0,5.0,0.0,0.0
"POLYGON ((86.009544 55.308733, 86.009152 55.30367, 86.016631 55.300833, 86.024503 55.303058, 86.024896 55.308121, 86.017417 55.310959, 86.009544 55.308733))",0.0,3.0,0.0,0.0
"POLYGON ((86.015434 55.384661, 86.02332 55.386884, 86.023715 55.391944, 86.016221 55.394782, 86.008333 55.392559, 86.00794 55.387498, 86.015434 55.384661))",0.0,6.0,1.0,0.0
"POLYGON ((86.125491 55.410669, 86.125085 55.40561, 86.132571 55.402767, 86.140463 55.404981, 86.140871 55.41004, 86.133384 55.412884, 86.125491 55.410669))",0.0,2.0,0.0,0.0
"POLYGON ((85.950434 55.341544, 85.950048 55.336481, 85.957538 55.333647, 85.965414 55.335875, 85.965802 55.340938, 85.958311 55.343772, 85.950434 55.341544))",0.0,2.0,0.0,0.0
"POLYGON ((86.053281 55.375528, 86.052884 55.370468, 86.06037 55.367628, 86.068254 55.369848, 86.068654 55.374909, 86.061167 55.377749, 86.053281 55.375528))",0.0,0.0,0.0,1.0
